col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33
4847,19,20,29,25,10,8,27,33,33,36,41,37,38,44,43,51,41,37,34,39,41,32,26,27,39,39,26,26,32,46,39,41.86778,-84.07944
14702,12,28,18,36,27,14,24,29,32,35,45,32,27,33,33,35,38,24,25,22,34,28,23,27,32,43,37,31,32,36,38,42.47,-71.28944
3888,42,53,51,63,48,38,46,51,58,67,64,60,52,59,64,61,64,64,57,57,63,57,59,58,63,64,52,45,44,60,58,33.77917,-84.52139
14929,14,16,15,-4,5,25,36,40,43,43,43,52,44,47,61,40,32,38,36,46,33,29,34,40,39,30,22,45,45,51,50,45.4433,-98.413
4994,6,9,8,-9,-1,18,26,31,33,37,37,47,38,41,56,34,31,32,36,26,16,28,31,39,29,21,21,31,40,37,44,48.3055,-95.8744
3032,45,44,55,55,40,43,49,53,60,59,64,60,65,66,61,63,62,65,69,62,60,67,70,72,72,60,64,68,71,70,72,30.04806,-102.21306
14792,23,34,27,39,28,15,23,37,42,43,51,41,38,41,41,43,49,36,33,32,39,37,32,33,34,52,41,33,35,44,41,40.27694,-74.81583
3162,38,42,42,39,41,44,48,50,53,53,53,58,56,58,59,60,60,65,61,58,60,61,62,59,59,56,62,68,67,68,68,36.92611,-111.44778
3870,38,56,48,58,52,38,45,54,59,65,69,62,51,57,65,64,67,58,48,53,59,60,59,60,57,65,51,43,41,57,58,34.8842,-82.2209
24126,37,37,32,31,35,41,46,46,46,48,52,51,51,54,58,59,60,51,47,52,55,52,47,43,42,46,54,59,50,57,62,41.19611,-112.01139
4846,20,18,30,23,13,11,31,33,34,42,42,41,45,46,44,56,33,37,41,39,37,32,25,24,40,38,26,26,35,46,44,41.4525,-87.00583
4826,16,16,23,8,2,14,27,32,40,47,40,45,54,42,45,51,34,35,40,45,37,34,32,33,33,27,23,26,36,43,46,44.35917,-89.83694
3030,29,33,42,24,32,43,48,52,50,52,54,56,55,50,52,66,50,50,46,54,53,58,53,56,51,49,54,65,61,60,65,36.68167,-101.50528
4138,32,29,25,25,30,37,41,41,41,42,46,46,49,47,52,53,54,47,46,46,48,49,39,38,39,42,49,50,45,50,55,41.6163,-112.5437
3960,24,22,40,29,21,31,51,45,43,45,54,53,51,52,53,62,53,43,45,50,54,53,54,40,53,42,36,37,47,56,61,38.57139,-90.15722
24110,35,42,35,35,39,45,48,47,50,48,54,53,52,59,48,46,48,49,48,48,54,45,49,49,47,55,58,55,54,51,52,47.20778,-119.31917
13833,57,61,69,75,52,40,47,57,61,69,69,70,68,62,66,69,73,71,72,76,69,70,63,64,69,65,57,51,57,69,73,31.28194,-89.25306
4110,34,37,33,29,37,42,46,43,46,51,53,53,51,57,58,55,51,48,46,54,54,49,42,41,42,47,56,49,46,56,54,42.72667,-114.45639
14910,13,13,11,-4,-1,21,30,35,41,41,40,48,41,44,58,41,31,34,41,40,27,30,29,30,32,26,22,33,43,47,47,45.8679,-95.3941
54742,9,22,12,33,13,3,15,25,29,37,39,26,20,33,27,24,29,13,13,16,31,15,14,20,30,42,36,26,25,34,30,44.42,-72.01944
13838,55,62,65,69,52,42,50,56,63,67,67,65,65,65,67,69,75,72,73,75,73,73,65,66,70,66,60,52,57,73,74,30.62639,-88.06806
3811,43,40,53,43,22,20,37,44,48,57,53,55,60,58,57,58,61,54,49,51,51,52,57,60,67,51,40,36,45,56,60,35.593,-88.9167
24013,13,20,7,-6,11,29,34,35,42,44,43,47,46,49,52,35,32,35,40,30,25,29,31,31,32,30,40,47,48,50,53,48.2552,-101.2733
54771,9,19,11,32,10,2,14,28,33,39,41,24,19,33,25,22,29,15,14,19,30,13,13,18,27,42,34,20,22,34,28,44.53444,-72.61444
54740,9,22,14,32,18,8,16,22,27,32,43,30,24,29,32,32,35,21,21,22,30,23,19,24,31,39,38,28,27,31,37,43.34361,-72.51778
3816,36,33,45,33,16,12,34,38,46,52,54,53,57,54,54,56,53,45,45,45,52,54,54,54,66,43,36,36,46,54,65,37.0563,-88.7744
4112,19,19,21,17,24,30,35,32,34,34,39,40,39,45,49,43,40,36,36,38,38,35,32,27,27,40,45,38,40,43,44,44.17083,-114.92722
3062,36,34,27,19,18,24,27,31,30,32,34,36,38,36,38,41,38,42,37,35,35,40,40,42,36,35,43,45,51,46,44,35.8584,-106.5214
4854,15,8,10,12,-4,13,21,21,32,42,34,32,42,36,37,43,27,25,24,34,25,17,22,27,30,25,13,16,29,34,35,45.01333,-84.70139
4130,14,18,4,8,34,41,42,37,46,48,47,46,49,48,36,29,29,34,42,47,45,41,35,31,31,45,54,46,44,48,43,48.7412,-113.433
4725,16,21,19,33,17,9,21,32,35,37,42,28,31,36,32,35,33,23,23,25,32,20,18,22,30,35,30,19,25,36,30,42.2068,-75.98
14739,21,32,27,38,29,17,28,33,37,40,47,34,32,35,34,36,40,26,27,28,35,30,26,28,39,47,41,35,34,38,44,42.3606,-71.0106
13764,23,37,30,43,33,18,24,43,47,47,55,43,38,50,47,46,55,37,35,36,45,44,37,35,39,60,48,34,34,46,53,38.68917,-75.35917
3759,28,40,30,44,33,17,36,52,58,54,57,51,47,50,55,64,55,43,43,37,48,51,41,43,43,59,43,32,34,51,60,37.9975,-78.4656
4840,19,19,27,14,6,16,31,37,42,46,42,43,51,42,42,53,38,38,38,43,38,32,29,30,39,30,24,26,35,45,47,43.76944,-88.49083
3160,45,42,42,45,51,54,60,56,60,58,61,59,64,63,63,65,64,63,65,61,61,64,61,61,64,65,65,66,69,68,67,36.6206,-116.0278
3889,40,37,46,45,23,20,37,50,55,54,54,52,53,54,54,62,53,40,41,45,55,54,51,49,64,55,38,32,41,54,59,37.59139,-83.31444
3859,43,39,44,49,27,20,34,48,52,55,52,53,47,56,51,59,50,41,39,44,52,53,54,55,58,55,36,26,35,48,55,37.2958,-81.2077
4781,22,30,22,39,30,20,23,37,39,39,49,39,34,43,41,41,45,33,30,31,36,34,29,34,35,49,42,33,34,44,42,40.79389,-73.10167
3013,23,34,38,21,30,41,44,46,44,49,49,53,55,48,55,60,44,48,41,49,50,56,47,52,41,46,50,59,59,58,56,38.07,-102.68806
3868,27,22,34,27,10,11,32,35,36,43,50,48,48,51,48,59,45,37,45,44,48,45,38,36,48,40,31,31,39,51,53,39.45194,-87.30889
54728,6,17,9,33,7,7,9,18,24,37,35,24,16,32,24,16,26,11,9,13,29,15,10,15,27,42,35,24,21,28,26,44.3675,-71.545
4136,28,31,24,28,35,40,40,41,42,44,47,44,46,49,48,45,41,43,41,46,44,42,44,38,39,49,51,47,48,48,45,47.4174,-117.5264
14933,27,25,26,21,12,36,42,44,45,52,51,57,58,51,56,65,43,47,42,49,48,50,37,35,42,39,34,41,50,56,60,41.5338,-93.653
3031,35,35,50,40,33,41,46,54,50,52,56,54,56,56,52,59,53,55,64,54,52,63,66,68,67,52,59,69,72,65,72,31.92056,-102.38667
21510,78,78,78,73,74,76,75,71,71,73,73,73,73,73,75,76,74,75,75,76,78,77,78,78,79,78,79,79,78,78,79,19.73556,-156.04889
3856,51,46,57,58,30,29,43,49,53,62,65,62,56,59,62,62,41,62,58,59,58,57,63,62,67,62,46,41,45,60,61,34.64389,-86.78611
14752,15,30,22,39,29,18,23,33,34,36,46,37,31,38,37,38,41,29,29,26,36,30,26,30,34,43,42,34,35,41,39,41.73611,-72.65056
4131,7,12,15,3,10,19,26,24,23,25,30,36,30,35,45,45,44,36,32,33,35,37,31,31,26,30,40,39,36,39,40,43.6615,-110.712
3860,35,34,45,42,19,13,32,46,49,50,58,51,53,53,51,60,51,40,45,45,53,48,43,44,60,54,37,30,35,52,58,38.365,-82.555
14794,16,32,23,37,28,16,19,33,34,33,42,32,28,37,39,37,42,29,28,27,33,30,27,28,31,47,44,34,32,39,40,41.34972,-71.79889
21514,39,38,40,36,41,42,46,39,35,38,34,36,36,39,42,45,47,47,50,50,51,47,48,46,46,47,49,50,48,45,41,19.5354,-155.576
14707,17,30,19,36,28,14,20,32,33,33,45,31,27,37,37,35,43,30,29,28,34,30,27,28,31,48,43,35,34,39,41,41.3275,-72.04944
3074,55,57,51,45,39,42,47,54,51,50,51,50,55,54,50,53,56,54,55,52,57,56,58,56,54,51,56,59,60,70,63,32.6137,-106.7414
3067,28,28,32,24,29,42,47,45,44,52,52,55,52,49,58,63,42,47,49,51,52,57,51,50,42,43,52,61,52,60,58,38.8701,-100.9627
4111,24,29,19,18,22,32,38,38,40,42,45,42,43,45,52,53,49,44,41,46,49,45,37,33,32,42,49,51,45,50,53,41.27306,-111.03056
12884,65,68,70,70,56,44,53,57,63,68,61,65,69,63,62,67,72,74,72,72,70,74,65,66,67,66,61,59,65,70,71,29.333,-89.4075
4139,24,30,23,28,40,43,44,43,44,49,41,40,46,51,51,46,39,37,42,47,42,42,31,33,40,50,55,40,46,53,33,41.8484,-119.6357
3966,22,21,41,28,20,32,49,47,44,47,54,51,51,51,51,59,51,41,44,46,52,52,53,40,52,42,36,37,44,50,59,38.65722,-90.65583
3893,29,26,36,29,17,15,35,38,40,45,52,49,49,56,49,62,48,37,46,45,50,48,41,37,51,41,29,30,38,49,54,39.13333,-86.61667
12916,62,68,73,75,53,42,51,58,64,71,65,69,69,67,70,71,74,74,74,75,75,73,64,68,68,65,61,60,67,71,72,29.9933,-90.2511
4842,25,13,25,29,9,7,27,30,39,35,36,36,40,43,40,49,44,34,37,40,43,29,27,31,46,39,26,21,31,43,41,40.87306,-81.88667
4137,17,21,14,19,30,35,34,32,39,39,40,44,40,45,50,45,37,40,41,42,43,38,35,28,38,47,48,42,39,45,45,45.158,-113.0057
24018,18,31,24,11,24,38,39,38,40,44,44,46,43,45,62,53,39,46,41,45,51,52,49,44,34,38,54,57,50,52,55,41.15,-104.8167
3952,36,36,44,38,29,30,44,45,46,51,62,54,61,59,61,63,68,53,47,56,53,55,61,66,69,56,48,44,56,64,71,34.8353,-92.2596
25309,36,33,37,39,37,40,41,39,36,29,24,35,38,30,34,34,35,40,39,39,40,38,38,37,38,43,41,40,43,44,41,58.3566,-134.564
3928,25,25,42,24,28,42,49,54,49,57,57,58,57,54,52,62,51,46,44,49,52,59,59,62,56,47,44,56,62,55,64,37.6475,-97.43
14935,27,34,25,17,21,42,45,43,44,51,50,60,56,48,65,64,40,40,45,52,51,57,39,40,36,35,32,45,50,57,56,40.9611,-98.3136
12812,77,74,73,73,76,73,67,71,72,77,78,78,77,74,77,76,74,76,73,73,75,72,72,73,73,75,72,63,61,62,67,26.91722,-81.99139
4109,38,37,34,36,41,43,47,48,49,49,48,52,53,46,48,51,49,47,51,53,51,49,44,40,47,55,57,49,53,55,49,46.14417,-115.59639
3947,27,30,37,24,19,42,54,53,48,55,57,58,60,54,55,67,49,39,38,48,55,59,47,42,45,41,37,45,53,55,62,39.2972,-94.7306
4836,14,14,9,22,8,4,14,17,15,22,33,15,10,13,20,22,19,9,13,21,27,16,11,22,29,36,28,21,24,29,25,47.28556,-68.31333
14936,16,19,13,0,12,29,38,40,47,43,45,59,48,48,67,49,31,41,41,49,34,35,33,38,33,29,23,41,50,54,54,44.3981,-98.2231
3963,23,24,42,29,23,36,49,48,45,52,55,55,57,51,52,60,54,41,40,47,54,59,53,46,52,45,39,41,48,52,59,38.59111,-92.15583
3728,43,59,51,64,58,40,42,54,60,66,71,62,58,68,68,62,70,57,58,63,59,58,55,55,65,69,60,49,43,55,61,33.1532,-79.3637
428,38,38,44,42,32,35,44,43,47,54,60,55,62,61,59,60,68,53,49,58,56,54,60,64,70,54,50,52,60,67,69,34.0998,-93.066
